Date,NVDA
2022-01-03,30.068225860595703
2022-01-04,29.23868179321289
2022-01-05,27.555631637573242
2022-01-06,28.128623962402344
2022-01-07,27.199260711669922
2022-01-10,27.35198974609375
2022-01-11,27.768259048461914
2022-01-12,27.94994354248047
2022-01-13,26.5284366607666
2022-01-14,26.894792556762695
2022-01-18,25.85761070251465
2022-01-19,25.023075103759766
2022-01-20,24.107683181762695
2022-01-21,23.33304786682129
2022-01-24,23.3310489654541
2022-01-25,22.28488540649414
2022-01-26,22.732105255126953
2022-01-27,21.905550003051758
2022-01-28,22.79998016357422
2022-01-31,24.443099975585938
2022-02-01,24.594831466674805
2022-02-02,25.197771072387695
2022-02-03,23.906036376953125
2022-02-04,24.27638816833496
2022-02-07,24.684677124023438
2022-02-08,25.06400489807129
2022-02-09,26.658205032348633
2022-02-10,25.778751373291016
2022-02-11,23.907033920288086
2022-02-14,24.224483489990234
2022-02-15,26.448575973510742
2022-02-16,26.46454620361328
2022-02-17,24.46405792236328
2022-02-18,23.600574493408203
2022-02-22,23.34901237487793
2022-02-23,22.347768783569336
2022-02-24,23.706392288208008
2022-02-25,24.114673614501953
2022-02-28,24.342269897460938
2022-03-01,23.43585968017578
2022-03-02,24.181678771972656
2022-03-03,23.676481246948242
2022-03-04,22.899715423583984
2022-03-07,21.318220138549805
2022-03-08,21.479963302612305
2022-03-09,22.97759246826172
2022-03-10,22.622148513793945
2022-03-11,22.065031051635742
2022-03-14,21.296253204345703
2022-03-15,22.9366512298584
2022-03-16,24.457242965698242
2022-03-17,24.726821899414062
2022-03-18,26.411148071289062
2022-03-21,26.69170379638672
2022-03-22,26.482036590576172
2022-03-23,25.593442916870117
2022-03-24,28.10546112060547
2022-03-25,27.648189544677734
2022-03-28,28.174352645874023
2022-03-29,28.61066246032715
2022-03-30,27.64619255065918
2022-03-31,27.242830276489258
2022-04-01,26.669736862182617
2022-04-04,27.316715240478516
2022-04-05,25.88997459411621
2022-04-06,24.368383407592773
2022-04-07,24.169702529907227
2022-04-08,23.082422256469727
2022-04-11,21.88232421875
2022-04-12,21.46997833251953
2022-04-13,22.16787338256836
2022-04-14,21.224367141723633
2022-04-18,21.748537063598633
2022-04-19,22.162879943847656
2022-04-20,21.448013305664062
2022-04-21,20.15106964111328
2022-04-22,19.48412322998047
2022-04-25,19.870513916015625
2022-04-26,18.758275985717773
2022-04-27,18.385866165161133
2022-04-28,19.750701904296875
2022-04-29,18.517658233642578
2022-05-02,19.50209617614746
2022-05-03,19.570985794067383
2022-05-04,20.30183219909668
2022-05-05,18.814184188842773
2022-05-06,18.64545249938965
2022-05-09,16.923189163208008
2022-05-10,17.56716537475586
2022-05-11,16.603687286376953
2022-05-12,16.1494083404541
2022-05-13,17.67798614501953
2022-05-16,17.23668670654297
2022-05-17,18.148242950439453
2022-05-18,16.91120147705078
2022-05-19,17.096906661987305
2022-05-20,16.667587280273438
2022-05-23,16.871265411376953
2022-05-24,16.12844467163086
2022-05-25,16.948144912719727
2022-05-26,17.822757720947266
2022-05-27,18.78124237060547
2022-05-31,18.642459869384766
2022-06-01,18.291015625
2022-06-02,19.561002731323242
2022-06-03,18.69038200378418
2022-06-06,18.756275177001953
2022-06-07,18.896055221557617
2022-06-08,18.622432708740234
2022-06-09,18.023258209228516
2022-06-10,16.950727462768555
2022-06-13,15.625547409057617
2022-06-14,15.814288139343262
2022-06-15,16.50434112548828
2022-06-16,15.579608917236328
2022-06-17,15.858229637145996
2022-06-21,16.543285369873047
2022-06-22,16.337570190429688
2022-06-23,16.202756881713867
2022-06-24,17.10251808166504
2022-06-27,16.845874786376953
2022-06-28,15.960089683532715
2022-06-29,15.52069091796875
2022-06-30,15.138216972351074
2022-07-01,14.50308609008789
2022-07-05,14.94348430633545
2022-07-06,15.109256744384766
2022-07-07,15.836257934570312
2022-07-08,15.81628704071045
2022-07-11,15.1312255859375
2022-07-12,15.061322212219238
2022-07-13,15.143209457397461
2022-07-14,15.35092544555664
2022-07-15,15.740388870239258
2022-07-18,16.078922271728516
2022-07-19,16.968704223632812
2022-07-20,17.78258514404297
2022-07-21,18.025251388549805
2022-07-22,17.29525375366211
2022-07-25,17.00066375732422
2022-07-26,16.51033592224121
2022-07-27,17.765609741210938
2022-07-28,17.959341049194336
2022-07-29,18.138097763061523
2022-08-01,18.415719985961914
2022-08-02,18.500598907470703
2022-08-03,18.867097854614258
2022-08-04,19.188655853271484
2022-08-05,18.96296501159668
2022-08-08,17.768606185913086
2022-08-09,17.06257438659668
2022-08-10,18.072187423706055
2022-08-11,17.917402267456055
2022-08-12,18.683347702026367
2022-08-15,19.00590705871582
2022-08-16,18.853116989135742
2022-08-17,18.30986213684082
2022-08-18,18.74726104736328
2022-08-19,17.824527740478516
2022-08-22,17.010644912719727
2022-08-23,17.157447814941406
2022-08-24,17.19839096069336
2022-08-25,17.888439178466797
2022-08-26,16.237707138061523
2022-08-29,15.779335975646973
2022-08-30,15.446792602539062
2022-08-31,15.073304176330566
2022-09-01,13.917892456054688
2022-09-02,13.628290176391602
2022-09-06,13.446537971496582
2022-09-07,13.69926643371582
2022-09-08,13.974970817565918
2022-09-09,14.37154483795166
2022-09-12,14.489418029785156
2022-09-13,13.116891860961914
2022-09-14,13.113898277282715
2022-09-15,12.915109634399414
2022-09-16,13.183821678161621
2022-09-19,13.367623329162598
2022-09-20,13.161843299865723
2022-09-21,13.246752738952637
2022-09-22,12.547508239746094
2022-09-23,12.502554893493652
2022-09-26,12.214862823486328
2022-09-27,12.399663925170898
2022-09-28,12.722318649291992
2022-09-29,12.20687198638916
2022-09-30,12.125958442687988
2022-10-03,12.49855899810791
2022-10-04,13.152854919433594
2022-10-05,13.194809913635254
2022-10-06,13.115896224975586
2022-10-07,12.063026428222656
2022-10-10,11.657464027404785
2022-10-11,11.573554039001465
2022-10-12,11.487645149230957
2022-10-13,11.947151184082031
2022-10-14,11.21493911743164
2022-10-17,11.875229835510254
2022-10-18,11.954145431518555
2022-10-19,12.038054466247559
2022-10-20,12.180898666381836
2022-10-21,12.452608108520508
2022-10-24,12.585465431213379
2022-10-25,13.246752738952637
2022-10-26,12.882145881652832
2022-10-27,13.161843299865723
2022-10-28,13.819137573242188
2022-10-31,13.482500076293945
2022-11-01,13.528451919555664
2022-11-02,13.204798698425293
2022-11-03,13.406580924987793
2022-11-04,14.140792846679688
2022-11-07,14.285634994506836
2022-11-08,14.58631420135498
2022-11-09,13.761200904846191
2022-11-10,15.733078956604004
2022-11-11,16.309459686279297
2022-11-14,16.277494430541992
2022-11-15,16.648096084594727
2022-11-16,15.892908096313477
2022-11-17,15.660158157348633
2022-11-18,15.392447471618652
2022-11-21,15.300546646118164
2022-11-22,16.02077293395996
2022-11-23,16.501253128051758
2022-11-25,16.252519607543945
2022-11-28,15.809999465942383
2022-11-29,15.622199058532715
2022-11-30,16.90914535522461
2022-12-01,17.120973587036133
2022-12-02,16.8621826171875
2022-12-05,16.596403121948242
2022-12-06,15.97391128540039
2022-12-07,16.10680389404297
2022-12-08,17.154945373535156
2022-12-09,16.987079620361328
2022-12-12,17.520641326904297
2022-12-13,18.05720329284668
2022-12-14,17.659530639648438
2022-12-15,16.93811798095703
2022-12-16,16.557432174682617
2022-12-19,16.240690231323242
2022-12-20,16.071828842163086
2022-12-21,16.487489700317383
2022-12-22,15.326441764831543
2022-12-23,15.193551063537598
2022-12-27,14.1094388961792
2022-12-28,14.024507522583008
2022-12-29,14.591042518615723
2022-12-30,14.602034568786621
2023-01-03,14.303278923034668
2023-01-04,14.73692512512207
2023-01-05,14.253321647644043
2023-01-06,14.846835136413574
2023-01-09,15.615205764770508
2023-01-10,15.895975112915039
2023-01-11,15.987899780273438
2023-01-12,16.497478485107422
2023-01-13,16.885164260864258
2023-01-17,17.6875057220459
2023-01-18,17.362770080566406
2023-01-19,16.75127601623535
2023-01-20,17.82439613342285
2023-01-23,19.177288055419922
2023-01-24,19.249223709106445
2023-01-25,19.307178497314453
2023-01-26,19.78578758239746
2023-01-27,20.348323822021484
2023-01-30,19.146310806274414
2023-01-31,19.521005630493164
2023-02-01,20.92585563659668
2023-02-02,21.691225051879883
2023-02-03,21.08272361755371
2023-02-06,21.071733474731445
2023-02-07,22.154844284057617
2023-02-08,22.186817169189453
2023-02-09,22.31871223449707
2023-02-10,21.247587203979492
2023-02-13,21.770158767700195
2023-02-14,22.952190399169922
2023-02-15,22.745359420776367
2023-02-16,21.983985900878906
2023-02-17,21.370492935180664
2023-02-21,20.63808822631836
2023-02-22,20.73700714111328
2023-02-23,23.644624710083008
2023-02-24,23.266935348510742
2023-02-27,23.48175621032715
2023-02-28,23.196992874145508
2023-03-01,22.67941665649414
2023-03-02,23.294912338256836
2023-03-03,23.870439529418945
2023-03-06,23.53471565246582
2023-03-07,23.27288818359375
2023-03-08,24.165306091308594
2023-03-09,23.420791625976562
2023-03-10,22.950096130371094
2023-03-13,22.951095581054688
2023-03-14,24.047382354736328
2023-03-15,24.212276458740234
2023-03-16,25.524423599243164
2023-03-17,25.70830726623535
2023-03-20,25.883190155029297
2023-03-21,26.181997299194336
2023-03-22,26.450820922851562
2023-03-23,27.17335319519043
2023-03-24,26.761619567871094
2023-03-27,26.513782501220703
2023-03-28,26.392858505249023
2023-03-29,26.966487884521484
2023-03-30,27.3652286529541
2023-03-31,27.75897216796875
2023-04-03,27.94685173034668
2023-04-04,27.4351806640625
2023-04-05,26.86355209350586
2023-04-06,27.01944923400879
2023-04-10,27.561100006103516
2023-04-11,27.1513671875
2023-04-12,26.477806091308594
2023-04-13,26.445823669433594
2023-04-14,26.74063491821289
2023-04-17,26.98447608947754
2023-04-18,27.6490421295166
2023-04-19,27.912870407104492
2023-04-20,27.086408615112305
2023-04-21,27.101398468017578
2023-04-24,27.024446487426758
2023-04-25,26.223970413208008
2023-04-26,26.93850326538086
2023-04-27,27.208328247070312
2023-04-28,27.73099136352539
2023-05-01,28.891237258911133
2023-05-02,28.191692352294922
2023-05-03,27.78395652770996
2023-05-04,27.544113159179688
2023-05-05,28.661386489868164
2023-05-08,29.132076263427734
2023-05-09,28.552453994750977
2023-05-10,28.866252899169922
2023-05-11,28.559450149536133
2023-05-12,28.321603775024414
2023-05-15,28.934206008911133
2023-05-16,29.194040298461914
2023-05-17,30.158411026000977
2023-05-18,31.657440185546875
2023-05-19,31.24370574951172
2023-05-22,31.1557674407959
2023-05-23,30.66808319091797
2023-05-24,30.518177032470703
2023-05-25,37.95534896850586
2023-05-26,38.92072296142578
2023-05-30,40.08496856689453
2023-05-31,37.809444427490234
2023-06-01,39.74418640136719
2023-06-02,39.30147933959961
2023-06-05,39.14558410644531
2023-06-06,38.62891387939453
2023-06-07,37.454551696777344
2023-06-08,38.488990783691406
2023-06-09,38.74884796142578
2023-06-12,39.46045684814453
2023-06-13,40.99961853027344
2023-06-14,42.97353744506836
2023-06-15,42.629730224609375
2023-06-16,42.668704986572266
2023-06-20,43.784095764160156
2023-06-21,43.021514892578125
2023-06-22,43.001529693603516
2023-06-23,42.185970306396484
2023-06-26,40.60982894897461
2023-06-27,41.8531494140625
2023-06-28,41.09457015991211
2023-06-29,40.79972457885742
2023-06-30,42.2789192199707
2023-07-03,42.389854431152344
2023-07-05,42.293914794921875
2023-07-06,42.08002853393555
2023-07-07,42.47980499267578
2023-07-10,42.156982421875
2023-07-11,42.38186264038086
2023-07-12,43.87804412841797
2023-07-13,45.95191955566406
2023-07-14,45.444190979003906
2023-07-17,46.43564987182617
2023-07-18,47.46809005737305
2023-07-19,47.05131530761719
2023-07-20,45.49516296386719
2023-07-21,44.284820556640625
2023-07-24,44.5876579284668
2023-07-25,45.654075622558594
2023-07-26,45.42720031738281
2023-07-27,45.87495422363281
2023-07-28,46.72449493408203
2023-07-31,46.7035026550293
2023-08-01,46.481624603271484
2023-08-02,44.24484634399414
2023-08-03,44.4907112121582
2023-08-04,44.65562438964844
2023-08-07,45.39221954345703
2023-08-08,44.63963317871094
2023-08-09,42.53078079223633
2023-08-10,42.364871978759766
2023-08-11,40.83271026611328
2023-08-14,43.729122161865234
2023-08-15,43.91602325439453
2023-08-16,43.46227264404297
2023-08-17,43.320350646972656
2023-08-18,43.27537536621094
2023-08-21,46.941375732421875
2023-08-22,45.64308547973633
2023-08-23,47.090293884277344
2023-08-24,47.137264251708984
2023-08-25,45.992897033691406
2023-08-28,46.809444427490234
2023-08-29,48.75738525390625
2023-08-30,49.237117767333984
2023-08-31,49.32807159423828
2023-09-01,48.4825325012207
2023-09-05,48.52151107788086
2023-09-06,47.0391960144043
2023-09-07,46.219581604003906
2023-09-08,45.55088806152344
2023-09-11,45.157073974609375
2023-09-12,44.84920883178711
2023-09-13,45.463932037353516
2023-09-14,45.55988693237305
2023-09-15,43.879661560058594
2023-09-18,43.94563293457031
2023-09-19,43.499839782714844
2023-09-20,42.21943283081055
2023-09-21,40.99799728393555
2023-09-22,41.59071731567383
2023-09-25,42.20243835449219
2023-09-26,41.89158630371094
2023-09-27,42.44832229614258
2023-09-28,43.06903839111328
2023-09-29,43.47884750366211
2023-10-02,44.76124954223633
2023-10-03,43.4968376159668
2023-10-04,44.020599365234375
2023-10-05,44.66729736328125
2023-10-06,45.74079513549805
2023-10-09,45.25202178955078
2023-10-10,45.77678680419922
2023-10-11,46.78432083129883
2023-10-12,46.92325210571289
2023-10-13,45.43993377685547
2023-10-16,46.073646545410156
2023-10-17,43.91764450073242
2023-10-18,42.17645263671875
2023-10-19,42.08149719238281
2023-10-20,41.36782455444336
2023-10-23,42.95509338378906
2023-10-24,43.642765045166016
2023-10-25,41.7596435546875
2023-10-26,40.30731964111328
2023-10-27,40.481239318847656
2023-10-30,41.14193344116211
2023-10-31,40.761104583740234
2023-11-01,42.305397033691406
2023-11-02,43.485843658447266
2023-11-03,44.98414993286133
2023-11-06,45.72980880737305
2023-11-07,45.933712005615234
2023-11-08,46.552425384521484
2023-11-09,46.92824935913086
2023-11-10,48.3126106262207
2023-11-13,48.59747314453125
2023-11-14,49.63299560546875
2023-11-15,48.86534881591797
2023-11-16,49.45707702636719
2023-11-17,49.27516174316406
2023-11-20,50.38564682006836
2023-11-21,49.92086410522461
2023-11-22,48.693424224853516
2023-11-24,47.753868103027344
2023-11-27,48.21965408325195
2023-11-28,47.79884338378906
2023-11-29,48.117698669433594
2023-11-30,46.748329162597656
2023-12-01,46.74333190917969
2023-12-04,45.488914489746094
2023-12-05,46.548519134521484
2023-12-06,45.48591613769531
2023-12-07,46.57851028442383
2023-12-08,47.48816680908203
2023-12-11,46.6094970703125
2023-12-12,47.63911056518555
2023-12-13,48.069950103759766
2023-12-14,48.33184814453125
2023-12-15,48.871646881103516
2023-12-18,50.058204650878906
2023-12-19,49.58537673950195
2023-12-20,48.09293746948242
2023-12-21,48.97161102294922
2023-12-22,48.81167221069336
2023-12-26,49.260498046875
2023-12-27,49.39844512939453
2023-12-28,49.50341033935547
2023-12-29,49.50341033935547
2024-01-02,48.14991760253906
2024-01-03,47.551143646240234
2024-01-04,47.979984283447266
2024-01-05,49.07856369018555
2024-01-08,52.23338317871094
2024-01-09,53.120052337646484
2024-01-10,54.32959747314453
2024-01-11,54.80141830444336
2024-01-12,54.68946075439453
2024-01-16,56.360836029052734
2024-01-17,56.03196334838867
2024-01-18,57.08556365966797
2024-01-19,59.46866989135742
2024-01-22,59.63161087036133
2024-01-23,59.85052490234375
2024-01-24,61.33897018432617
2024-01-25,61.593868255615234
2024-01-26,61.00809097290039
2024-01-29,62.441551208496094
2024-01-30,62.75043487548828
2024-01-31,61.503910064697266
2024-02-01,63.00333786010742
2024-02-02,66.13516235351562
2024-02-05,69.30597686767578
2024-02-06,68.19739532470703
2024-02-07,70.07267761230469
2024-02-08,69.6148452758789
2024-02-09,72.1059341430664
2024-02-12,72.22087860107422
2024-02-13,72.10093688964844
2024-02-14,73.87226867675781
2024-02-15,72.63072204589844
2024-02-16,72.58573913574219
2024-02-20,69.42593383789062
2024-02-21,67.4466781616211
2024-02-22,78.5085220336914
2024-02-23,78.78741455078125
2024-02-26,79.06232452392578
2024-02-27,78.67144775390625
2024-02-28,77.63385772705078
2024-02-29,79.0822982788086
2024-03-01,82.24810791015625
2024-03-04,85.20500183105469
2024-03-05,85.93576049804688
2024-03-06,88.67086029052734
2024-03-07,92.63855743408203
2024-03-08,87.49925231933594
2024-03-11,85.7458267211914
2024-03-12,91.8828125
2024-03-13,90.85813903808594
2024-03-14,87.91510772705078
2024-03-15,87.80815124511719
2024-03-18,88.42594909667969
2024-03-19,89.36863708496094
2024-03-20,90.34231567382812
2024-03-21,91.40496063232422
2024-03-22,94.25802612304688
2024-03-25,94.97078704833984
2024-03-26,92.53059387207031
2024-03-27,90.22035217285156
2024-03-28,90.3263168334961
2024-04-01,90.33331298828125
2024-04-02,89.42261505126953
2024-04-03,88.93477630615234
2024-04-04,85.87677001953125
2024-04-05,87.97909545898438
2024-04-08,87.10437774658203
2024-04-09,85.3259506225586
2024-04-10,87.01040649414062
2024-04-11,90.58623504638672
2024-04-12,88.15703582763672
2024-04-15,85.97274017333984
2024-04-16,87.38628387451172
2024-04-17,84.00739288330078
2024-04-18,84.64318084716797
2024-04-19,76.17496490478516
2024-04-22,79.49187469482422
2024-04-23,82.39591979980469
2024-04-24,79.65082550048828
2024-04-25,82.60486602783203
2024-04-26,87.70618438720703
2024-04-29,87.7281723022461
2024-04-30,86.37361907958984
2024-05-01,83.01371765136719
2024-05-02,85.78881072998047
2024-05-03,88.75983428955078
2024-05-06,92.10972595214844
2024-05-07,90.52424621582031
2024-05-08,90.38230895996094
2024-05-09,88.71784973144531
2024-05-10,89.84848022460938
2024-05-13,90.36930847167969
2024-05-14,91.32599639892578
2024-05-15,94.5988998413086
2024-05-16,94.3280029296875
2024-05-17,92.44861602783203
2024-05-20,94.74886322021484
2024-05-21,95.35466766357422
2024-05-22,94.91880798339844
2024-05-23,103.7649154663086
2024-05-24,106.43403625488281
2024-05-28,113.86357879638672
2024-05-29,114.78727722167969
2024-05-30,110.46369934082031
2024-05-31,109.59698486328125
2024-06-03,114.96222686767578
2024-06-04,116.39875030517578
2024-06-05,122.3997802734375
2024-06-06,120.958251953125
2024-06-07,120.8482894897461
2024-06-10,121.74999237060547
2024-06-11,120.88021087646484
2024-06-12,125.16915130615234
2024-06-13,129.5780792236328
2024-06-14,131.84751892089844
2024-06-17,130.94773864746094
2024-06-18,135.54660034179688
2024-06-20,130.74778747558594
2024-06-21,126.53881072998047
2024-06-24,118.08089447021484
2024-06-25,126.05892944335938
2024-06-26,126.36885833740234
2024-06-27,123.95944213867188
2024-06-28,123.50955963134766
2024-07-01,124.2693862915039
2024-07-02,122.6397705078125
2024-07-03,128.24839782714844
2024-07-05,125.79900360107422
2024-07-08,128.16839599609375
2024-07-09,131.34764099121094
2024-07-10,134.87677001953125
2024-07-11,127.36861419677734
2024-07-12,129.20816040039062
2024-07-15,128.40835571289062
2024-07-16,126.32887268066406
2024-07-17,117.96092987060547
2024-07-18,121.06016540527344
2024-07-19,117.90093994140625
2024-07-22,123.50955963134766
2024-07-23,122.5597915649414
2024-07-24,114.22184753417969
2024-07-25,112.25232696533203
2024-07-26,113.03214263916016
2024-07-29,111.5625
2024-07-30,103.7044448852539
2024-07-31,116.99115753173828
2024-08-01,109.18309783935547
2024-08-02,107.24356842041016
2024-08-05,100.42524719238281
2024-08-06,104.22431182861328
2024-08-07,98.88563537597656
2024-08-08,104.94413757324219
2024-08-09,104.72418975830078
2024-08-12,108.9931411743164
2024-08-13,116.11138153076172
2024-08-14,118.05091094970703
2024-08-15,122.8297348022461
2024-08-16,124.54930877685547
2024-08-19,129.96795654296875
2024-08-20,127.2186508178711
2024-08-21,128.4683380126953
2024-08-22,123.70951080322266
2024-08-23,129.33811950683594
2024-08-26,126.42884063720703
2024-08-27,128.26840209960938
2024-08-28,125.57905578613281
2024-08-29,117.56101989746094
2024-08-30,119.34059143066406
2024-09-03,107.973388671875
2024-09-04,106.18383026123047
2024-09-05,107.18358612060547
2024-09-06,102.80465698242188
2024-09-09,106.44377899169922
2024-09-10,108.0733642578125
2024-09-11,116.8812026977539
2024-09-12,119.12083435058594
2024-09-13,119.0808334350586
2024-09-16,116.7612075805664
2024-09-17,115.57140350341797
2024-09-18,113.35176086425781
2024-09-19,117.85104370117188
2024-09-20,115.98133850097656
2024-09-23,116.24130249023438
2024-09-24,120.85055541992188
2024-09-25,123.4901351928711
2024-09-26,124.02005004882812
2024-09-27,121.38047790527344
2024-09-30,121.42046356201172
2024-10-01,116.9811782836914
2024-10-02,118.83087921142578
2024-10-03,122.83023834228516
2024-10-04,124.89990234375
2024-10-07,127.69945526123047
2024-10-08,132.86862182617188
2024-10-09,132.62864685058594
2024-10-10,134.78829956054688
2024-10-11,134.7783203125
2024-10-14,138.0478057861328
2024-10-15,131.57884216308594
2024-10-16,135.6981658935547
2024-10-17,136.90797424316406
2024-10-18,137.97779846191406
2024-10-21,143.6868896484375
2024-10-22,143.56690979003906
2024-10-23,139.5375518798828
2024-10-24,140.38742065429688
2024-10-25,141.51722717285156
2024-10-28,140.49740600585938
2024-10-29,141.22727966308594
2024-10-30,139.3175811767578
2024-10-31,132.7386474609375
2024-11-01,135.3782196044922
2024-11-04,136.0281219482422
2024-11-05,139.8874969482422
2024-11-06,145.58657836914062
2024-11-07,148.85606384277344
2024-11-08,147.6062469482422
2024-11-11,145.2366180419922
2024-11-12,148.26612854003906
2024-11-13,146.24647521972656
2024-11-14,146.7363739013672
2024-11-15,141.9571533203125
2024-11-18,140.12744140625
2024-11-19,146.98634338378906
2024-11-20,145.8665313720703
2024-11-21,146.6464080810547
2024-11-22,141.92715454101562
2024-11-25,135.9981231689453
2024-11-26,136.89797973632812
2024-11-27,135.31822204589844
2024-11-29,138.22776794433594
2024-12-02,138.60769653320312
2024-12-03,140.23744201660156
2024-12-04,145.1166534423828
2024-12-05,145.04666137695312
2024-12-06,142.42689514160156
2024-12-09,138.79722595214844
2024-12-10,135.05758666992188
2024-12-11,139.29718017578125
2024-12-12,137.32736206054688
2024-12-13,134.23765563964844
2024-12-16,131.98785400390625
2024-12-17,130.3780059814453
2024-12-18,128.8981475830078
2024-12-19,130.66796875
2024-12-20,134.68760681152344
2024-12-23,139.6571502685547
2024-12-24,140.2071075439453
2024-12-26,139.91712951660156
2024-12-27,136.9973907470703
2024-12-30,137.47735595703125
2024-12-31,134.27764892578125
